info: socket.io started
info: socket.io started
info: socket.io started
running igSelfieTags
server is up and running.  go to http://127.0.0.1:8080
magic happening on ths https server
[90mGET /pictionary [36m304 [90m19ms[0m
[90mGET /bower_components/bootstrap/dist/css/bootstrap.min.css [36m304 [90m14ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/css/colorpicker.css [36m304 [90m24ms[0m
[90mGET /css/pictionary/pictionaryStyle.css [36m304 [90m22ms[0m
[90mGET /js/socket.io.min.js [36m304 [90m4ms[0m
[90mGET /bower_components/angular/angular.min.js [36m304 [90m3ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/js/bootstrap-colorpicker-module.js [36m304 [90m3ms[0m
[90mGET /js/vote/d3module.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/app.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/services.js [36m304 [90m9ms[0m
[90mGET /js/pictionary/directives.js [36m304 [90m7ms[0m
[90mGET /js/pictionary/controllers.js [36m304 [90m5ms[0m
[90mGET /partials/pictionary/main.ejs [36m304 [90m4ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js.map [36m304 [90m3ms[0m
[90mGET /bower_components/angular/angular.min.js.map [36m304 [90m4ms[0m
debug: client authorized
info: handshake authorized F87wfPo6Axr0bQY0mAP4
debug: setting request GET /socket.io/1/websocket/F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"F87wfPo6Axr0bQY0mAP4"}]}
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 334,
       cy: 188,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 328,
       cy: 201,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 320,
       cy: 208,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 317,
       cy: 210,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 309,
       cy: 211,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 299,
       cy: 211,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 287,
       cy: 207,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 276,
       cy: 199,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 265,
       cy: 187,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 255,
       cy: 171,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 248,
       cy: 160,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 242,
       cy: 148,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 240,
       cy: 140,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 127,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 121,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 116,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 112,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 110,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 109,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 105,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
{ strokes: 
   [ { cx: 347,
       cy: 193,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 330,
       cy: 196,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 296,
       cy: 205,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 242,
       cy: 215,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 183,
       cy: 220,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 151,
       cy: 221,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 130,
       cy: 222,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 116,
       cy: 222,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 104,
       cy: 222,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 98,
       cy: 222,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 94,
       cy: 222,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 92,
       cy: 221,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 91,
       cy: 218,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 215,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 213,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 211,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 210,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 208,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 203,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 92,
       cy: 197,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 95,
       cy: 192,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 101,
       cy: 185,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 109,
       cy: 176,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 120,
       cy: 167,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 133,
       cy: 155,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 143,
       cy: 148,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 154,
       cy: 140,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 164,
       cy: 135,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 173,
       cy: 132,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 180,
       cy: 130,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 188,
       cy: 129,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 195,
       cy: 129,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 202,
       cy: 129,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
{ strokes: 
   [ { cx: 140,
       cy: 93,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 148,
       cy: 97,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 162,
       cy: 103,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 195,
       cy: 120,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 231,
       cy: 139,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 255,
       cy: 153,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 278,
       cy: 169,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 285,
       cy: 173,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 291,
       cy: 178,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 293,
       cy: 179,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 293,
       cy: 177,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 291,
       cy: 170,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 279,
       cy: 146,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 262,
       cy: 113,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 250,
       cy: 91,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 242,
       cy: 74,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 235,
       cy: 64,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 231,
       cy: 57,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 229,
       cy: 54,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 228,
       cy: 54,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 228,
       cy: 55,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 226,
       cy: 76,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 226,
       cy: 110,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 227,
       cy: 140,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 231,
       cy: 165,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 234,
       cy: 179,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 235,
       cy: 188,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 236,
       cy: 190,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 236,
       cy: 189,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 229,
       cy: 169,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 223,
       cy: 149,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 221,
       cy: 138,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 218,
       cy: 125,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 217,
       cy: 119,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 217,
       cy: 117,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 220,
       cy: 118,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 224,
       cy: 123,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 240,
       cy: 145,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 250,
       cy: 163,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 256,
       cy: 178,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 260,
       cy: 184,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 263,
       cy: 190,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 264,
       cy: 191,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 264,
       cy: 185,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 261,
       cy: 168,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 258,
       cy: 151,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 255,
       cy: 140,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 253,
       cy: 131,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 252,
       cy: 128,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 252,
       cy: 130,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 254,
       cy: 136,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 256,
       cy: 140,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 257,
       cy: 143,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 256,
       cy: 140,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 253,
       cy: 137,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 249,
       cy: 129,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 247,
       cy: 125,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 245,
       cy: 120,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 244,
       cy: 119,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 243,
       cy: 119,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 242,
       cy: 118,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 238,
       cy: 115,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 234,
       cy: 111,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 231,
       cy: 108,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 230,
       cy: 106,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 229,
       cy: 105,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 230,
       cy: 108,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 235,
       cy: 119,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 240,
       cy: 127,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 243,
       cy: 133,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 246,
       cy: 139,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 247,
       cy: 141,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 247,
       cy: 139,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 244,
       cy: 130,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 239,
       cy: 117,
       r: '5',
       fill: '#fff',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
{ strokes: 
   [ { cx: 343,
       cy: 100,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 341,
       cy: 105,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 327,
       cy: 117,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 301,
       cy: 132,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 266,
       cy: 147,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 152,
       r: '20',
